MolLogP,MolWt,NumRotatableBonds,AromaticProportion,actual_logS,predicted_logS_lr,predicted_logS_rf
3.430200000000000,169.227,2.0,0.9230769230769230,-3.504,-3.8176883119079700,-4.515024401158140
2.9067000000000000,239.318,3.0,0.6666666666666670,-2.98,-3.771973495635340,-3.9731371777925800
1.9404000000000000,145.16100000000000,0.0,0.9090909090909090,-2.42,-2.5501664962757400,-2.471782416236250
1.9475,116.20400000000000,4.0,0.0,-1.55,-1.9765392020988200,-2.27343298449441
2.832600000000000,112.216,0.0,0.0,-4.47,-2.594326213916230,-3.8420012406470300
4.542900000000000,321.549,4.0,0.375,-5.72,-5.384804056248460,-4.625295917124670
4.233520000000000,343.2170000000000,1.0,0.7391304347826090,-4.09,-5.44932524607894,-4.558400280034910
2.9616000000000000,165.074,4.0,0.0,-3.81,-3.041071366621580,-4.0676016999605200
2.0237,92.569,1.0,0.0,-1.96,-1.8725240786978000,-2.3512048845910100
2.4138,106.596,1.0,0.0,-2.51,-2.2512465730433500,-2.476578389192750
0.9242000000000010,338.7720000000000,2.0,0.5454545454545450,-3.451,-2.892157070438700,-1.414814527197600
1.7768000000000000,346.3650000000000,8.0,0.2608695652173910,-5.16,-3.460873337605870,-2.0381418953832700
5.316700000000000,328.843,4.0,0.5217391304347830,-5.915,-6.068619860952880,-7.1450198673225
1.8675,114.18800000000000,2.0,0.0,-1.3,-1.899163690423920,-2.27343298449441
1.9491,116.204,5.0,0.0,-1.81,-1.9803510534137200,-2.27343298449441
2.0456,128.558,0.0,0.75,-0.7,-2.450360383608510,-2.536064120796970
2.980100000000000,124.227,5.0,0.0,-4.24,-2.793930368529580,-4.0676016999605200
3.784220000000000,300.314,3.0,0.5454545454545450,-4.805,-4.760104151387950,-4.515024401158140
1.0577,138.16600000000000,3.0,0.6,-0.7,-1.7237930597225100,-1.401324331661720
6.620600000000000,326.437,1.0,0.7058823529411770,-7.32,-7.090259554358810,-7.1450198673225
2.2257,193.246,4.0,0.4285714285714290,-3.082,-2.868801499770590,-2.6749278209345900
1.55042,231.299,2.0,0.6470588235294120,-0.364,-2.7067474358357,-1.627966488029690
2.923300000000000,376.4680000000000,1.0,0.0,-4.099,-4.368257040069970,-4.009998688645300
2.699,163.003,0.0,0.6666666666666670,-1.55,-3.1184194471350000,-2.692411993725710
2.817140000000000,268.32,1.0,0.6,-4.554000000000000,-3.858056330881000,-3.4959478272955500
-0.577,99.089,0.0,0.0,0.3,0.009786622456525620,-1.2164650954557600
4.0058,231.893,0.0,0.5454545454545450,-3.15,-4.47466933341239,-4.515024401158140
5.737200000000000,252.316,0.0,1.0,-7.8,-6.087085016124020,-7.1450198673225
4.450000000000000,330.4680000000000,1.0,0.0,-5.184,-5.199704538047290,-4.625295917124670
5.967200000000000,291.992,1.0,0.75,-7.39,-6.404831914246550,-7.1450198673225
3.1641200000000000,283.7990000000000,6.0,0.3157894736842110,-2.73,-4.101552182779330,-4.443885808295420
-0.0837999999999999,172.20900000000000,1.0,0.5454545454545450,-1.34,-1.0704475179412900,-1.414814527197600
-5.397199999999990,342.297,4.0,0.0,-0.244,1.992493720510980,-1.414814527197600
3.102500000000000,191.455,0.0,0.75,-3.63,-3.6369851465276900,-4.0676016999605200
0.6715,89.094,1.0,0.0,-0.62,-0.850933008666773,-1.2164650954557600
2.8516400000000000,157.216,0.0,0.8333333333333330,-1.94,-3.267702980721690,-3.8857770639090300
3.9954000000000000,269.127,2.0,0.7058823529411770,-3.953,-4.783435749611450,-4.515024401158140
1.4149,102.177,3.0,0.0,-0.72,-1.4898898194696600,-1.2449514635521500
1.8892,120.15100000000000,1.0,0.6666666666666670,-1.28,-2.2462927558444600,-2.385892916606350
2.3524000000000000,404.5030000000000,3.0,0.0,-4.88,-4.132472215470830,-2.6749278209345900
4.102000000000000,182.226,2.0,0.8571428571428570,-4.45,-4.368734838984990,-4.515024401158140
1.2278,150.13300000000000,1.0,0.5454545454545450,-1.63,-1.8972481542146900,-1.414814527197600
0.0734999999999999,238.159,3.0,0.2941176470588240,-3.38,-1.5059646500721200,-1.414814527197600
-0.2108000000000000,60.05200000000000,1.0,0.0,0.58,-0.011671353914532400,-1.2164650954557600
1.7656,100.161,3.0,0.0,-0.8,-1.7360299785162800,-1.622453876350690
2.00904,122.167,0.0,0.6666666666666670,-1.19,-2.3452184854006600,-2.505414843078140
0.3887,60.096,1.0,0.0,0.62,-0.45494281368603000,-1.2164650954557600
2.972200000000000,295.298,3.0,0.6818181818181820,-3.88,-4.1881241949055400,-4.0676016999605200
1.8525,112.987,1.0,0.0,-1.6,-1.8777044049694600,-2.27343298449441
3.456640000000000,156.22800000000000,0.0,0.8333333333333330,-4.72,-3.708382713812960,-4.515024401158140
1.559,102.177,4.0,0.0,-1.24,-1.5989989934818000,-1.4296170562878500
3.3260000000000000,156.269,7.0,0.0,-3.3,-3.2614382182439700,-4.515024401158140
1.7621000000000000,478.51300000000000,4.0,0.0,-4.13,-4.176236140156010,-1.791348444122910
6.3282000000000000,276.338,0.0,1.0,-9.018,-6.678720529265130,-7.1450198673225
0.0442999999999997,218.205,5.0,0.0,-0.6,-1.230690388543370,-1.414814527197600
2.9189,187.37500000000000,1.0,0.0,-3.04,-3.1454596357426500,-4.009998688645300
3.560100000000000,318.32800000000000,2.0,0.75,-2.9,-4.798639246882860,-4.515024401158140
